ReviewDate,TotalReviews,PositivePct,NegativePct,NeutralPct
2012-07-22,1,0.00,100.00,0.00
2012-07-26,1,100.00,0.00,0.00
2012-07-29,1,0.00,100.00,0.00
2012-07-30,1,100.00,0.00,0.00
2012-07-31,3,66.67,33.33,0.00
2012-08-01,1,100.00,0.00,0.00
2012-08-03,1,0.00,100.00,0.00
2012-08-04,1,0.00,100.00,0.00
2012-08-05,1,100.00,0.00,0.00
2012-08-06,1,100.00,0.00,0.00
2012-08-07,1,100.00,0.00,0.00
2012-08-08,2,50.00,50.00,0.00
2012-08-10,1,0.00,100.00,0.00
2012-08-11,1,100.00,0.00,0.00
2012-08-12,3,66.67,33.33,0.00
2012-08-13,2,100.00,0.00,0.00
2012-08-14,4,75.00,0.00,25.00
2012-08-15,2,100.00,0.00,0.00
2012-08-16,1,100.00,0.00,0.00
2012-08-17,3,33.33,33.33,33.33
2012-08-19,2,100.00,0.00,0.00
2012-08-20,1,0.00,100.00,0.00
2012-08-21,2,0.00,50.00,50.00
2012-08-22,1,0.00,100.00,0.00
2012-08-23,1,100.00,0.00,0.00
2012-08-24,1,0.00,0.00,100.00
2012-08-26,1,100.00,0.00,0.00
2012-08-27,1,100.00,0.00,0.00
2012-08-29,2,100.00,0.00,0.00
2012-08-30,1,100.00,0.00,0.00
2012-08-31,2,100.00,0.00,0.00
2012-09-04,1,100.00,0.00,0.00
2012-09-05,1,100.00,0.00,0.00
2012-09-06,1,100.00,0.00,0.00
2012-09-07,3,0.00,33.33,66.67
2012-09-08,2,100.00,0.00,0.00
2012-09-09,1,0.00,100.00,0.00
2012-09-10,1,100.00,0.00,0.00
2012-09-11,4,75.00,0.00,25.00
2012-09-12,2,50.00,0.00,50.00
2012-09-15,3,66.67,0.00,33.33
2012-09-17,1,100.00,0.00,0.00
2012-09-18,2,50.00,50.00,0.00
2012-09-19,1,100.00,0.00,0.00
2012-09-20,3,33.33,66.67,0.00
2012-09-21,3,66.67,0.00,33.33
2012-09-22,1,100.00,0.00,0.00
2012-09-24,2,100.00,0.00,0.00
2012-09-26,2,0.00,0.00,100.00
2012-09-27,2,100.00,0.00,0.00
2012-09-28,1,0.00,100.00,0.00
2012-09-29,2,100.00,0.00,0.00
2012-09-30,1,100.00,0.00,0.00
2012-10-01,1,100.00,0.00,0.00
2012-10-02,2,100.00,0.00,0.00
2012-10-03,3,66.67,0.00,33.33
2012-10-05,2,100.00,0.00,0.00
2012-10-06,1,100.00,0.00,0.00
2012-10-09,2,100.00,0.00,0.00
2012-10-10,1,0.00,100.00,0.00
2012-10-13,2,50.00,50.00,0.00
2012-10-14,2,100.00,0.00,0.00
2012-10-15,2,50.00,50.00,0.00
2012-10-16,3,66.67,0.00,33.33
2012-10-19,1,100.00,0.00,0.00
2012-10-20,2,100.00,0.00,0.00
2012-10-21,2,100.00,0.00,0.00
2012-10-22,2,100.00,0.00,0.00
2012-10-24,1,100.00,0.00,0.00
2012-10-25,1,0.00,100.00,0.00
2012-10-26,1,100.00,0.00,0.00
